Name	Tax ID	Abundance Score	Relative Abundance	Unique Matches Frequency
Micrococcus luteus	1270	37135.22	9.341000000000001	259817
Haematobacter massiliensis	195105	32799.33	8.25	1623782
Kocuria rhizophila P7-4	1029824	26301.55	6.616	705195
Acinetobacter sp. CIP 102637_u_t	1144669	18266.04	4.595	58208
Propionibacterium acnes HL087PA2	765082	16812.77	4.229	243
Propionibacterium sp. 5_U_42AFAA_u_t	450748	16709.28	4.202999999999999	490
Janibacter hoylei PVAS-1	1210046	11002.25	2.768	340185
Paracoccus yeei ATCC BAA-599	1446473	10799.92	2.717	321700
Staphylococcus capitis QN1	1189311	7934.27	1.9959999999999998	4497
Enhydrobacter aerosaccus SK60	553217	7891.82	1.9849999999999999	122979
Acinetobacter lwoffii SH145	575588	6867.07	1.727	11110
Corynebacterium ihumii	1232427	6761.49	1.701	184146
Corynebacterium tuberculostearicum SK141	553206	6722.38	1.691	73621
Corynebacterium pseudogenitalium ATCC 33035	525264	6472.34	1.628	75363
Acinetobacter johnsonii SH046	575586	5604.71	1.41	30045
Staphylococcus epidermidis IS-K	904791	5494.28	1.3820000000000001	9
Corynebacterium ureicelerivorans	401472	5221.95	1.314	111276
Actinomyces naeslundii str. Howell 279	1115803	5218.61	1.313	107799
Actinomyces viscosus C505	562973	5162.59	1.299	53891
Actinomyces oris K20	871541	4833.5	1.216	63021
Pseudonocardia sp. P2_u_t	882856	4747.62	1.194	38382
Acinetobacter idrijaensis	1507807	4462.12	1.122	11543
Paracoccus sanguinis	1545044	4385.57	1.103	52649
Corynebacterium sp. KPL1856_u_t	1203563	4064.56	1.022	30
Corynebacterium freneyi DNF00450	1287475	3970.18	0.9990000000000001	86938
Actinomyces sp. oral taxon 175 str. F0384	944560	3871.75	0.9740000000000001	20959
Paenibacillus sophorae S27	682957	3609.56	0.9079999999999999	60556
Kocuria palustris PEL	1236550	3381.02	0.8500000000000001	38548
Acinetobacter parvus DSM 16617 = CIP 108168	981333	3373.58	0.849	4014
Brochothrix thermosphacta DSM 20171 = FSL F6-1036	1121126	3134.49	0.788	61373
Microbacterium sp. KROCY2_u_t	1305732	2997.76	0.754	12830
Brachybacterium paraconglomeratum LC44	1064537	2999.43	0.754	61806
Gardnerella vaginalis 6119V5	698961	2736.37	0.688	9961
Facklamia languida CCUG 37842	883113	2342.49	0.5890000000000001	31904
Veillonella parvula DSM 2008	479436	2294.36	0.577	7704
Corynebacterium accolens ATCC 49725	525260	2191.7	0.551	2370
Corynebacterium imitans	156978	2098.68	0.528	46038
Facklamia ignava CCUG 37419	883112	2096.12	0.527	29425
Porphyromonas bennonis DSM 23058 = JCM 16335	1122971	2011.14	0.506	31793
Corynebacterium aurimucosum ATCC 700975	548476	1943.92	0.48900000000000005	52745
Acinetobacter_u_t	469	1920.13	0.483	1138
Veillonella sp. 6_1_27_u_t	450749	1862.35	0.468	2255
Brevibacterium ravenspurgense 5401308 = CCUG 53855	1176165	1847.83	0.46499999999999997	42054
Dietzia cinnamea P4	910954	1809.77	0.455	40576
Actinomyces timonensis DSM 23838	521393	1752.91	0.441	33427
Actinomyces dentalis DSM 19115	1120941	1723.1	0.43299999999999994	32927
Chryseobacterium haifense DSM 19056	1450526	1698.91	0.42700000000000005	32792
Staphylococcus hominis VCU122	904339	1680.78	0.42300000000000004	722
Corynebacterium genitalium ATCC 33030	585529	1565.79	0.394	33404
Corynebacterium minutissimum	38301	1551.97	0.38999999999999996	34242
Nosocomiicoccus massiliensis	1232430	1518.23	0.382	25543
Veillonella dispar DORA_11	1403949	1447.04	0.364	2298
Actinomyces neuii BVS029A5	888439	1439.73	0.362	27099
Acinetobacter ursingii DSM 16037 = CIP 107286	981336	1344.14	0.338	5219
Haematobacter missouriensis	366616	1311.99	0.33	15616
Staphylococcus haemolyticus DNF00585	1401071	1254.59	0.316	5794
Brevundimonas nasdae	172043	1255.92	0.316	41599
Staphylococcus sp. M0480_u_t	1388318	1244.54	0.313	140
Rhizobiales_u_t	356	1220.67	0.307	249
Streptococcus vestibularis F0396	904306	1176.55	0.296	3741
Actinomyces gerencseriae DSM 6844	1120943	1082.98	0.272	19264
Leuconostoc carnosum JB16	1229758	1076.01	0.271	7645
alpha proteobacterium L41A_u_t	1229204	1030.03	0.259	30781
Prevotella melaninogenica D18	575612	1020.84	0.257	8010
Peptoniphilus harei ACS-146-V-Sch2b	908338	854.97	0.215	8706
Acinetobacter calcoaceticus	471	833.01	0.21	186
Streptococcus sp. 2_1_36FAA_u_t	469609	828.38	0.208	6735
Streptococcus anginosus DORA_7	1403946	817.24	0.20600000000000002	3323
Facklamia hominis CCUG 36813	883111	804.34	0.202	4302
Actinomyces israelii DSM 43320	1120944	794.57	0.2	14913
Rothia dentocariosa M567	563032	767.69	0.193	8918
Corynebacterium matruchotii ATCC 33806	566549	750.65	0.189	9370
Corynebacterium pyruviciproducens ATCC BAA-1742	1125779	744.83	0.187	15889
Brevibacterium casei S18	1229781	734.32	0.185	15898
Rhizobium sp. H41_u_t	1510041	724.72	0.182	2962
Acinetobacter schindleri NIPH 900	1217675	689.07	0.173	3056
Brevundimonas sp. EAKA_u_t	1495854	686.17	0.173	32413
Corynebacterium amycolatum SK46	553204	681.94	0.172	2231
Streptococcus gordonii str. Challis substr. CH1	467705	678.62	0.17099999999999999	5658
Acinetobacter pittii D499	1086014	650.56	0.164	137
Granulicatella adiacens ATCC 49175	638301	617.65	0.155	9556
Achromobacter_u_t	222	598.76	0.151	45
Pseudomonas_u_t	286	595.58	0.15	393
Morococcus cerebrosus	1056807	588.16	0.148	3514
Finegoldia magna ATCC 53516	525282	575.13	0.145	5938
Pseudoglutamicibacter albus DNF00011	1401063	572.39	0.14400000000000002	19460
Propionibacterium acidifaciens DSM 21887	1122994	564.76	0.14200000000000002	3413
Actinomyces massiliensis 4401292	1167628	562.74	0.14200000000000002	4497
Corynebacterium kroppenstedtii DSM 44385	645127	561.68	0.14100000000000001	13052
Corynebacterium glucuronolyticum ATCC 51866	548478	557.49	0.13999999999999999	8984
Atopobium vaginae DSM 15829	525256	550.57	0.13799999999999998	8133
Neisseria_u_t	482	543.62	0.13699999999999998	187
Anaerococcus provencensis	938293	483.73	0.122	6620
Acinetobacter towneri	202956	475.13	0.12	96
Rhodobacteraceae_u_t	31989	477.85	0.12	16
Brevundimonas diminuta 470-4	1035191	472.42	0.11900000000000001	32761
Acinetobacter junii	40215	469.06	0.11800000000000001	589
Pseudomonas putida	303	467.48	0.11800000000000001	3751
Porphyromonas gingivalis	837	463.6	0.117	63
Bifidobacterium stercoris JCM 15918	1437612	462.68	0.116	223
Paracoccus sphaerophysae	690417	451.46	0.11399999999999999	8129
Rothia aeria F0184	888019	423.45	0.107	1608
Massilia timonae CCUG 45783	883126	424.99	0.107	10075
Staphylococcus aureus subsp. aureus CO-98	904802	419.99	0.106	88
Streptococcus oralis subsp. tigurinus	1077464	416.86	0.105	1041
Staphylococcus pettenkoferi VCU012	904314	405.16	0.10200000000000001	9074
Streptococcus mitis 29/42	1340486	404.26	0.10200000000000001	1207
Abiotrophia defectiva ATCC 49176	592010	400.71	0.101	7068
Prevotella sp. ICM33_u_t	1161412	397.41	0.1	2808
Bordetella pertussis B1920	743278	392.39	0.099	1315
Staphylococcus warneri L37603	596319	387.52	0.097	4391
Porphyromonas somerae DSM 23386	1122975	385.98	0.097	7518
Staphylococcus saprophyticus	29385	380.3	0.096	484
Cutibacterium granulosum DSM 20700	1160719	379.33	0.095	1154
Pseudomonas psychrotolerans L19	1112217	378.5	0.095	3304
Veillonella_u_t	29465	366.12	0.092	54
Pseudomonas aeruginosa 3574	1447529	365.86	0.092	386
Streptococcus mutans	1309	362.94	0.091	9
Corynebacterium singulare	161899	356.04	0.09	6939
Corynebacterium jeddahense	1414719	350.67	0.08800000000000001	9152
Corynebacterium striatum ATCC 6940	525268	325.04	0.082	10058
Corynebacterium tuscaniense DNF00037	1401064	323.26	0.08099999999999999	8356
Aggregatibacter_u_t	416916	320.09	0.08099999999999999	386
Actinomyces johnsonii F0542	1321818	313.43	0.079	1694
Prevotella denticola	28129	311.47	0.078	171
Staphylococcus_u_t	1279	306.61	0.077	330
Staphylococcus cohnii hu-01	1415164	302.12	0.076	528
Brachybacterium muris UCD-AY4	1249481	297.36	0.075	6886
Neisseria flavescens SK114	596320	298.31	0.075	2604
Capnocytophaga_u_t	1016	298.8	0.075	1912
Rothia mucilaginosa ATCC 25296	553201	291.24	0.073	2427
Luteimonas_u_t	83614	288.44	0.073	56
Corynebacterium durum F0235	1035195	284.64	0.07200000000000001	7192
Oligella urethralis DSM 7531	1122620	286.96	0.07200000000000001	1979
Acinetobacter baumannii 348935	1310605	280.39	0.07100000000000001	3906
Solobacterium moorei	102148	273.31	0.06899999999999999	2117
Dermabacter hominis 1368	1450519	268.88	0.068	7181
Streptococcus thermophilus	1308	264.65	0.067	6
Acinetobacter nosocomialis	106654	265.03	0.067	1428
Anaerococcus prevotii ACS-065-V-Col13	879305	261.2	0.066	2598
Prevotella veroralis	28137	260.19	0.065	1474
Haemophilus parainfluenzae ATCC 33392	888828	252.71	0.064	1768
Leptotrichia_u_t	32067	254.11	0.064	74
Staphylococcus pasteuri SP1	1276282	252.41	0.063	2610
Enterococcus faecium	1352	250.59	0.063	191
Selenomonas_u_t	970	244.26	0.061	1164
Tannerella sp. oral taxon HOT-286	712710	238.58	0.06	189
Streptococcus anginosus group_u_t	671232	234.83	0.059000000000000004	34
Aerococcus viridans	1377	235.72	0.059000000000000004	275
Peptoniphilus lacrimalis DSM 7455	1122949	228.47	0.056999999999999995	1602
Pseudomonas sp. 313_u_t	1234594	227.2	0.056999999999999995	3531
Aeromonas_u_t	642	227.5	0.056999999999999995	28
Corynebacterium urealyticum	43771	223.18	0.055999999999999994	2663
Phyllobacteriaceae_u_t	69277	223.1	0.055999999999999994	181
Neisseria sicca	490	223.26	0.055999999999999994	51
candidate division TM7 single-cell isolate TM7c_u_t	447456	222.93	0.055999999999999994	462
Gemella haemolysans M341	562981	220.57	0.055	2857
Staphylococcus equorum subsp. equorum Mu2	1159488	214.36	0.054	285
Clostridiales_u_t	186802	212.43	0.053	130
Roseomonas sp. B5_u_t	1217720	211.87	0.053	378
Ochrobactrum rhizosphaerae SJY1	1437448	206.82	0.052	6268
Pseudomonas stutzeri	316	204.49	0.051000000000000004	32
Prevotella oris	28135	203.48	0.051000000000000004	376
Peptoniphilus_u_t	162289	200.53	0.05	101
Pseudomonas alcaligenes NBRC 14159	1215092	198.65	0.05	4908
Streptococcus cristatus ATCC 51100	889201	193.9	0.049	1967
Ruminococcus bromii L2-63	657321	196.18	0.049	3937
Peptostreptococcus anaerobius	1261	195.18	0.049	1620
Paracoccus_u_t	265	195.96	0.049	105
Brevundimonas naejangsanensis	588932	194.11	0.049	4953
Pseudopropionibacterium propionicum F0230a	767029	190.26	0.048	4750
Lactobacillus sakei	1599	191.51	0.048	894
Lautropia mirabilis ATCC 51599	887898	186.55	0.047	4564
Prevotella intermedia	28131	186.8	0.047	1053
candidate division TM7 single-cell isolate TM7b_u_t	447455	184	0.046	83
Turicella otitidis ATCC 51513	883169	179.41	0.045	3813
Propionibacteriaceae_u_t	31957	174.02	0.044000000000000004	82
Actinomyces odontolyticus ATCC 17982	411466	173.58	0.044000000000000004	1731
Comamonas aquatica DA1877	1457173	173.93	0.044000000000000004	3052
Stenotrophomonas maltophilia PML168	1118235	172.58	0.043	3994
Actinobaculum sp. oral taxon 183 str. F0552	1227261	166.67	0.042	3709
Massilia_u_t	149698	165.6	0.042	18
Prevotella nigrescens	28133	168.09	0.042	250
Empedobacter falsenii	343874	168.36	0.042	3956
Dermabacter sp. HFH0086_u_t	1203568	164.45	0.041	3408
Varibaculum cambriense DSM 15806	1123488	160.47	0.04	2664
Roseomonas mucosa ATCC BAA-692	1448136	160.61	0.04	304
Prevotella timonensis 4401737 = DSM 22865 = JCM 15640	1122992	160.77	0.04	1723
Corynebacterium jeikeium	38289	155.93	0.039	3047
Dialister invisus DSM 15470	592028	156.01	0.039	2751
Megasphaera_u_t	906	157.02	0.039	1520
Propionimicrobium_u_t	203133	150.39	0.038	1186
Lactobacillus oris	1632	149.63	0.038	1323
Faecalibacterium prausnitzii	853	152.5	0.038	1338
Aureimonas altamirensis	370622	152	0.038	3840
Prevotella_u_t	838	150	0.038	1699
Prevotella pallens ATCC 700821	997353	152.01	0.038	3380
Corynebacterium lipophiloflavum DSM 44291	525263	146.21	0.037	4445
Bifidobacterium bifidum	1681	147.49	0.037	1672
Staphylococcus simulans ACS-120-V-Sch1	883166	145.7	0.037	787
Streptococcus_u_t	1301	147.7	0.037	215
Lactobacillus_u_t	1578	147.69	0.037	20
Neisseria elongata subsp. glycolytica ATCC 29315	546263	148.67	0.037	3081
Neisseria sp. oral taxon 014 str. F0314	641149	145.65	0.037	3264
Campylobacter ureolyticus	827	148.7	0.037	178
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	566552	142.56	0.036000000000000004	1250
Selenomonas noxia ATCC 43541	585503	142.1	0.036000000000000004	825
Pseudoxanthomonas_u_t	83618	141.58	0.036000000000000004	9
Stenotrophomonas_u_t	40323	144.42	0.036000000000000004	29
Prevotella bivia	28125	142.53	0.036000000000000004	104
Dermacoccus nishinomiyaensis	1274	140.14	0.034999999999999996	2058
Staphylococcus xylosus	1288	141.1	0.034999999999999996	1154
Shewanella sp. ZOR0012_u_t	1339231	137.95	0.034999999999999996	1282
Gordonia terrae	2055	136.95	0.034	88
Microbacterium paraoxydans DH1b	1416752	132.16	0.033	3130
Dermacoccus sp. Ellin185_u_t	188626	131.42	0.033	2057
Parascardovia denticolens	78258	131.49	0.033	1770
Gemella morbillorum M424	562982	130.65	0.033	1529
Capnocytophaga gingivalis ATCC 33624	553178	132	0.033	2679
Lachnoanaerobaculum saburreum	467210	127.24	0.032	969
candidate division TM7 single-cell isolate TM7a_u_t	447454	128.01	0.032	1230
Anaerococcus_u_t	165779	122.16	0.031	302
Levyella massiliensis	938289	124.04	0.031	2179
Escherichia coli	562	121.61	0.031	9
Achromobacter piechaudii	72556	121.8	0.031	122
Selenomonas artemidis	671224	120.14	0.03	323
Acinetobacter calcoaceticus/baumannii complex_u_t	909768	117.77	0.03	14
Anaerococcus lactolyticus ATCC 51172	525254	116.47	0.029	658
Lysobacter_u_t	68	117.12	0.029	56
Streptococcus intermedius	1338	109.6	0.027999999999999997	15
Fusobacterium_u_t	848	110.25	0.027999999999999997	124
Alloprevotella tannerae ATCC 51259	626522	111.39	0.027999999999999997	2560
Anaerococcus senegalensis JC48	1033733	107.22	0.027	858
Helcococcus sueciensis DSM 17243	1121947	108.01	0.027	1128
Xanthomonas_u_t	338	106.97	0.027	17
Alphaproteobacteria_u_t	28211	105.8	0.027	34
Scardovia wiggsiae F0424	857290	103.1	0.026	1792
Lactobacillus gasseri	1596	102.43	0.026	260
Shewanella_u_t	22	102.67	0.026	12
Pseudochrobactrum sp. AO18b_u_t	1201036	101.54	0.026	2884
Porphyromonas_u_t	836	103.11	0.026	18
Acinetobacter haemolyticus	29430	98.41	0.025	25
Klebsiella_u_t	570	97.6	0.025	70
Porphyromonas sp. oral taxon 279 str. F0450	1125723	98	0.025	1249
Actinomyces turicensis ACS-279-V-Col4	883077	94.33	0.024	2294
Tissierellia bacterium S7-1-4_u_t	1284708	97.36	0.024	1387
Alkanindiges illinoisensis DSM 15370	1120977	96.78	0.024	2537
Akkermansia muciniphila	239935	93.72	0.024	1244
Atopobium rimae ATCC 49626	553184	91.39	0.023	1698
Streptococcus sanguinis SK330	888813	91.62	0.023	411
Streptococcus sinensis	176090	92.37	0.023	1249
Atopobium parvulum DSM 20469	521095	85.88	0.022000000000000002	1354
Streptococcus pseudopneumoniae	257758	87.85	0.022000000000000002	18
Anaerococcus hydrogenalis	33029	86.49	0.022000000000000002	169
[Eubacterium] rectale	39491	87.88	0.022000000000000002	198
Acinetobacter indicus	756892	87.38	0.022000000000000002	681
Haemophilus_u_t	724	87.51	0.022000000000000002	10
Neisseriaceae_u_t	481	85.91	0.022000000000000002	18
Mobiluncus_u_t	2050	84.52	0.021	8
Dialister micraerophilus DSM 19965	888062	85.04	0.021	413
Parvimonas_u_t	543311	82.92	0.021	19
Paracoccus pantotrophus	82367	83.15	0.021	923
Neisseria mucosa	488	84.5	0.021	229
Kocuria marina	223184	80.11	0.02	4255
Staphylococcus vitulinus F1028	1167632	77.63	0.02	1643
Megasphaera micronuciformis F0359	706434	79.33	0.02	1692
Oribacterium sp. oral taxon 078	652706	77.79	0.02	444
Psychrobacter sp. 1501(2011)_u_t	1002339	81.33	0.02	2175
Collinsella aerofaciens ATCC 25986	411903	75.62	0.019	1572
Streptococcus salivarius	1304	75.69	0.019	20
Ruminococcus bicirculans	1160721	75.02	0.019	1943
Pseudomonas fragi B25	1136138	75.63	0.019	2219
Campylobacter_u_t	194	77.47	0.019	23
Capnocytophaga sputigena ATCC 33612	553177	77.18	0.019	1759